com.intsig.imageprocessdemo
array arrays_enhance
color cui_background_color
color cui_line_color
color cui_list_selector_normal
color cui_list_selector_pressed
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen dock_bar_height
dimen enhance_menu_height
dimen enhance_menu_height_7tablet_portrait
dimen enhance_menu_margin
dimen highlight_point_diameter
dimen magnifier_radius
dimen pad_image_scan_gridview_item_height
dimen pad_image_scan_gridview_item_width
drawable bg_spinner
drawable bg_spinner_selector
drawable bg_spinner_white
drawable camera_icon5
drawable coloranimation
drawable cui_ic_logo
drawable cui_image_bg_pro
drawable cui_list_selector_bg
drawable cui_state_blank
drawable cui_wel_bg
drawable cui_welcome_icon
drawable dragpoint
drawable ic_back
drawable ic_camera
drawable ic_close_click
drawable ic_close_normal
drawable ic_close_selector
drawable ic_done
drawable ic_full
drawable ic_gallery
drawable ic_takephoto_click
drawable ic_takephoto_normal
drawable ic_takephoto_selector
drawable ic_turn_left
drawable ic_turn_right
drawable icon
drawable init_progressbar
drawable rounded_choose
drawable rounded_unchoose
drawable selector_item_background
id bgLayout
id bt_add
id bt_add_from_camera
id bt_back_add
id bt_back_add_line
id bt_back_add_line_out
id bt_back_trim
id bt_back_trim_line
id bt_back_trim_line_out
id bt_enhance
id bt_process_comment_id
id bt_process_line
id bt_toolbar_line
id camera_bottom_rel
id camera_top_rel
id close_photo_id
id cui_enhance_left_line
id cui_enhance_save_img
id cui_enhance_save_line
id cui_enhance_toolbar_line
id cui_trim_rotate_right
id cui_trim_selectall
id cui_trim_totate_left
id enhance_left_img
id gray_comment_id
id gray_comment_id2
id item_image
id item_rel
id item_text
id iv_enhance
id iv_enhance_groupbar
id iv_trim
id ll_enhance
id loading_image
id loading_text
id magnifier_view
id ocr_scan_line
id ocr_scan_rel
id progress_horizontal
id rl_add_image
id rl_empty
id rl_trim
id sp_enhance_mode
id take_photo_id
id take_photo_layout
layout ac_scanner
layout camera
layout cui_view_loadingdialog
layout horizontal_list_item
layout spinner_checked_text
string PORT_NUMBER
string a_label_auto
string a_label_cancel
string a_label_enhance
string a_label_enhance_sharp
string a_label_gray
string a_label_none_enhance
string a_label_open
string a_label_save
string a_label_white_black
string a_msg_illegal
string a_msg_not_available_application
string a_msg_working
string app_name
string back
string begin_enhance
string begin_trim
string bound_trim_error
string click_me
string click_me_again
string cui_a_msg_empty_tips
string cui_app_title
string cui_dl_tips_pick_photo
string cui_dl_tips_take_photo
string cui_welcome_title
string fail_to_contect_camcard
string intsig_copyright
string step_trim
style AppBaseTheme
style AppTheme
style InitProgressBar
style cui_buttonStyle
